Date,Open,Close
11-11-2014,158.7,158.25
10-11-2014,161.05,157.75
07-11-2014,157.9,160.9
05-11-2014,164.8,161.65
03-11-2014,161,163.75
31-10-2014,158.9,160.1
30-10-2014,157.15,157.45
29-10-2014,157,157.3
28-10-2014,156.75,156.35
27-10-2014,159.25,156.3
23-10-2014,157.6,158.35
22-10-2014,156.8,156.5
21-10-2014,154.1,155.55
20-10-2014,154.55,154.7
17-10-2014,152.75,153.35
16-10-2014,156.05,152.35
14-10-2014,158.4,156.4
13-10-2014,159.6,157.5
10-10-2014,160.65,160.25
09-10-2014,160.45,161.25
08-10-2014,158,160.25
07-10-2014,158.25,158.8
01-10-2014,160,158.85
30-09-2014,159.1,159.35
29-09-2014,160,159
26-09-2014,159,159.65
25-09-2014,165.4,160.3
24-09-2014,165.2,164.75
23-09-2014,170.2,164.45
22-09-2014,168,170.6
19-09-2014,165.7,168.6
18-09-2014,160.05,164.85
17-09-2014,160.7,161.6
16-09-2014,167.05,159.45
15-09-2014,169,167.2
12-09-2014,168,169.55
11-09-2014,162.85,167.4
10-09-2014,163.5,162.55
09-09-2014,165.1,165.2
08-09-2014,163.05,164.6
05-09-2014,163.8,162.25
04-09-2014,154,162.2
03-09-2014,156.8,154.25
02-09-2014,153,155.4
01-09-2014,151.1,153.9
28-08-2014,153.4,150.5
27-08-2014,153.35,153.1
26-08-2014,154.4,152.95
25-08-2014,155.5,155.45
22-08-2014,158.5,155.45
21-08-2014,158.5,157.1
20-08-2014,156.55,158.5
19-08-2014,155.35,156.5
18-08-2014,152.2,154.4
14-08-2014,152.65,152.1
13-08-2014,153.1,151.15
12-08-2014,151.5,154.45
11-08-2014,150.7,151.9
08-08-2014,152.7,150.65
07-08-2014,153.6,154.15
06-08-2014,153.65,153.8
05-08-2014,154.1,154.9
04-08-2014,155.05,155.5
01-08-2014,152,154.3
31-07-2014,152.8,153.5
30-07-2014,155.95,152.9
28-07-2014,152.5,155.2
25-07-2014,156.2,153.5
24-07-2014,156.7,156.55
23-07-2014,159.5,156.8
22-07-2014,159.5,158.7
21-07-2014,161.5,159.2
18-07-2014,159.85,160.65
17-07-2014,157.25,160.35
16-07-2014,153.75,157.2
15-07-2014,152.35,153.75
14-07-2014,148.85,151.8
11-07-2014,154.8,149.8
10-07-2014,155.45,155.45
09-07-2014,158,154.95
08-07-2014,167.65,158.7
07-07-2014,168.1,167.05
04-07-2014,168.1,167.85
03-07-2014,175,169.2
02-07-2014,176.25,174.35
01-07-2014,173.35,174.8
30-06-2014,172.45,172.75
27-06-2014,168,171.1
26-06-2014,169,167.8
25-06-2014,166.3,169.5
24-06-2014,167.45,167.3
23-06-2014,166,167.95
20-06-2014,162.6,162.35
19-06-2014,164.6,162.9
18-06-2014,167,163.55
17-06-2014,166,167.05
16-06-2014,162.3,166
13-06-2014,170,163.7
12-06-2014,168.4,168.65
11-06-2014,175.8,169.35
10-06-2014,171.65,174.85
09-06-2014,173.85,171.2
06-06-2014,157,171.1
05-06-2014,154.3,154.05
04-06-2014,150,153
03-06-2014,148,150.3
02-06-2014,149.4,147.5
30-05-2014,150,149.1
29-05-2014,154.5,148.9
28-05-2014,157,156.25
27-05-2014,157.3,156.4
26-05-2014,158.5,156.45
23-05-2014,156,157.55
22-05-2014,154.5,155.55
21-05-2014,155.6,153.1
20-05-2014,152.95,153.45
19-05-2014,146,150.7
16-05-2014,146.35,144.75
15-05-2014,148,144.2
14-05-2014,147,147.3
13-05-2014,145.5,146.4
12-05-2014,145.8,144.55
09-05-2014,142.1,145
08-05-2014,145.05,142.45
07-05-2014,145.05,144.6
06-05-2014,147.05,145.1
05-05-2014,148.6,146.7
02-05-2014,149.45,148.35
30-04-2014,152.45,149.45
29-04-2014,153,151.3
28-04-2014,153,152.85
25-04-2014,156.5,152.95
23-04-2014,157.85,156.1
22-04-2014,156.95,157.85
21-04-2014,158.25,156.15
17-04-2014,151,157.45
16-04-2014,153.25,150.5
15-04-2014,153.85,153.05
11-04-2014,152.2,152.75
10-04-2014,155.1,153.1
09-04-2014,152.75,154.4
07-04-2014,149.3,151.45
04-04-2014,152,152.2
03-04-2014,154,151.55
02-04-2014,155,153.5
01-04-2014,151.45,154.25
31-03-2014,150,150.05
28-03-2014,142.85,148
27-03-2014,143,141.8
26-03-2014,144,142.75
25-03-2014,142.55,142.9
24-03-2014,143.15,142.85
22-03-2014,144.15,143.65
21-03-2014,143,143.4
20-03-2014,140.7,141.4
19-03-2014,143.2,141.3
18-03-2014,142.7,143.15
14-03-2014,142,142.7
13-03-2014,146,142.55
12-03-2014,146.05,145.65
11-03-2014,143.8,145.15
10-03-2014,143.9,143.8
07-03-2014,143.5,143.3
06-03-2014,141.5,142.55
05-03-2014,141.45,140.9
04-03-2014,136.8,140.4
03-03-2014,139.95,135.95
28-02-2014,140.15,139.7
26-02-2014,141.7,139.8
25-02-2014,143.2,141.2
24-02-2014,142.75,142.7
21-02-2014,141.25,142
20-02-2014,139.35,141.1
19-02-2014,140.35,140.35
18-02-2014,139.1,140.2
17-02-2014,140.55,138.9
14-02-2014,141.55,140.55
13-02-2014,144,141.75
12-02-2014,145.3,144.05
11-02-2014,144.2,144.85
10-02-2014,144.35,143.6
07-02-2014,142.45,143.35
06-02-2014,144.3,141.15
05-02-2014,143.15,143.05
04-02-2014,141.2,143.15
03-02-2014,140.85,140.7
31-01-2014,141.35,141
30-01-2014,141.8,140.45
29-01-2014,140,142.15
28-01-2014,140.9,138.95
27-01-2014,143,141.35
24-01-2014,147.25,144.25
23-01-2014,149.05,148.2
22-01-2014,148.35,149.85
21-01-2014,148.5,147.85
20-01-2014,146.25,148.3
17-01-2014,149.5,146.2
16-01-2014,152.25,149.05
15-01-2014,152.85,152.05
14-01-2014,153.05,152.05
13-01-2014,156.1,152.9
10-01-2014,158.05,155.95
09-01-2014,157.4,157.25
08-01-2014,157.1,157.1
07-01-2014,157,156.5
06-01-2014,156.95,156.8
03-01-2014,154.45,156.35
02-01-2014,160.5,154.95
01-01-2014,160.85,160.5
31-12-2013,159.5,160.45
30-12-2013,158.55,159.8
27-12-2013,160.8,158.05
26-12-2013,159,161.05
24-12-2013,155.4,157.25
23-12-2013,154.5,154.7
20-12-2013,147.2,153.1
19-12-2013,148.55,147.5
18-12-2013,145.3,148.2
17-12-2013,144.1,144.75
16-12-2013,145.25,143.45
13-12-2013,146,145.15
12-12-2013,146.8,146.75
11-12-2013,147.95,147
10-12-2013,146.75,147.45
09-12-2013,149.1,146.7
06-12-2013,146.8,146.2
05-12-2013,147.6,146.65
04-12-2013,146.5,145.55
03-12-2013,149,146.8
02-12-2013,149.2,149.3
29-11-2013,148,148.9
28-11-2013,145,147.65
27-11-2013,146.3,145.05
26-11-2013,142,145.5
25-11-2013,142.55,142.4
22-11-2013,144.35,141.8
21-11-2013,145.1,143.65
20-11-2013,146.25,145.35
19-11-2013,149,144.55
18-11-2013,142.5,147.7
14-11-2013,146.05,143.95
13-11-2013,155,144.3
12-11-2013,157.1,154.55
11-11-2013,160.4,156.55
08-11-2013,160.2,160.1
07-11-2013,164.4,160.35
06-11-2013,167.7,163.55
05-11-2013,168.5,167.6
03-11-2013,168,169.5
01-11-2013,164,167.7
31-10-2013,165,164
30-10-2013,163,165
29-10-2013,163.3,162.4
28-10-2013,164,163.25
25-10-2013,166.2,163.85
24-10-2013,159,165.45
23-10-2013,162.1,158.75
22-10-2013,160.4,161.85
21-10-2013,164.5,159.6
18-10-2013,163.2,164.2
17-10-2013,159.1,162
15-10-2013,160,158.05
14-10-2013,160.85,159.45
11-10-2013,161.15,160.05
10-10-2013,156,160.15
09-10-2013,155.7,155.55
08-10-2013,157,155.8
